-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/744e5c72ad69d8c0d3ee57a81e7d59fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/1e126d0392336e264f16415d4d0a902a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/5b0e8293db0b663ef7a82057b41eb216/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/8d9a1302ee2875d87949fef388f462bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/bec6c402b13a749a8cd482e6ba64d207/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/harshit/.gradle/caches/transforms-3/6e77b487f847ba149e9082fe215b9d1e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/b28dbf53aca79a4f80530f733e1d7244/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/7b1bfdf347df162ae5fd39b5336defea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/harshit/.gradle/caches/transforms-3/df5580755d4460d5be72d370917095a3/transformed/jetified-play-services-measurement-base-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/dbf179e94bc1683f2e3fab49414619a9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/5b9bda71ec2944c402447e6faeaf588a/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/harshit/.gradle/caches/transforms-3/08e482a4b227e1184123c1e17f38e886/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/00a5721f90e469652c0aa2c3619f37b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/74ecda2c880b1ae14e5ad187d44a0db5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/045e008e8a87d5e26e573435450d70cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/e08676fbfb8e5646bf57e082f96c76da/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/062164158adc1e0878e348923ee23544/transformed/jetified-hermes-android-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/6d80e6ddb103b411e660587e4d990724/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3674757583106ff8a2540a1695671016/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/2cfaadda01877e3fa4f73799bddbf45e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshit/.gradle/caches/transforms-3/f4ce3ab5f884072959d2fa23001c7680/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b1f16522e3ef9f712a9ab952e892b503/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshit/.gradle/caches/transforms-3/6f8573e753f5c6cb5cdd4be34cb4bf28/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/389c003b3eeed07368d07bce84b9525b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/09b665b1c6a264dfa8a3d547c29b22be/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/b26c47fd580f3a80666766732968a27f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshit/.gradle/caches/transforms-3/21388e9c8829c2c8eea595a0ef2a4a18/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/98f76d4f229275ed74ffd8d7d4ce90d6/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/harshit/.gradle/caches/transforms-3/9a05ea516a27614330ac94174b40dd51/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/95a46c0707d3525f30e26025816f7114/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/c223e6884ae981b64475aa039382e3e1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/824cf526ac3a9c5881691f89577bd888/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/29cbff063200e6e39550703521763c96/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/ce73bc0bf55521e80eb2fc56a93aa8b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/aa9a9682822befd90f0c572a07296227/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/cbe84a7faf61b703459b80f6decfe048/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/c9a6273197d254288c60aa9a0a01ad98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/050d7baca7def7064cf6fe1e7f49418f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harshit/.gradle/caches/transforms-3/2df7a9239ce85d4920ab19081ba4c255/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/15db81fecb9f0fac83a0ac03f8c54a0b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/d989ee4604af35134fb93d192619c4d4/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/11995c641598c39b05beb9ba2a180170/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/26945dd3ac0a0f1cd772cd36ff71692f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/91b995a4c40645a623afa1f337c7bc9f/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/bd3d8fdd8dfe760bcdb45f5b421c9495/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d6ee50dcb81eb216f88023ec5bf7e109/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/71000865a3a5f851b2614886ed3518bf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/harshit/.gradle/caches/transforms-3/5ee4625d601d09ec4bd0223c7a449c09/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
